filename,xmin,ymin,xmax,ymax,class
1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492_slice33.png,103.5,340.5,116.5,353.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059_slice57.png,402.0,331.0,414.0,343.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059_slice68.png,411.5,271.5,440.5,300.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987_slice187.png,421.5,345.5,432.5,356.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565_slice41.png,450.5,222.5,463.5,235.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354_slice525.png,358.0,256.0,374.0,272.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912_slice101.png,313.5,372.5,332.5,391.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950_slice370.png,109.0,346.0,125.0,362.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.130438550890816550994739120843_slice223.png,382.5,263.5,395.5,276.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.134996872583497382954024478441_slice59.png,387.0,220.0,399.0,232.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.134996872583497382954024478441_slice101.png,172.5,200.5,185.5,213.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.134996872583497382954024478441_slice153.png,188.0,314.0,202.0,328.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.134996872583497382954024478441_slice161.png,168.5,266.5,183.5,281.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.137763212752154081977261297097_slice90.png,99.0,335.0,127.0,363.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.137763212752154081977261297097_slice92.png,72.0,298.0,92.0,318.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.138080888843357047811238713686_slice125.png,51.5,310.5,66.5,325.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.139258777898746693365877042411_slice286.png,85.5,193.5,106.5,214.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.141069661700670042960678408762_slice185.png,104.5,355.5,119.5,370.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.154677396354641150280013275227_slice159.png,172.0,231.0,196.0,255.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.187451715205085403623595258748_slice45.png,335.5,320.5,358.5,343.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.187451715205085403623595258748_slice62.png,371.0,201.0,401.0,231.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.188209889686363159853715266493_slice97.png,306.0,330.0,318.0,342.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.188209889686363159853715266493_slice106.png,157.0,352.0,169.0,364.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.188376349804761988217597754952_slice90.png,123.5,330.5,134.5,341.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.188376349804761988217597754952_slice123.png,351.5,368.5,364.5,381.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.188376349804761988217597754952_slice132.png,140.5,309.5,151.5,320.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.188376349804761988217597754952_slice183.png,177.5,319.5,196.5,338.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.194440094986948071643661798326_slice49.png,348.5,313.5,365.5,330.5,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.202811684116768680758082619196_slice101.png,146.0,222.0,170.0,246.0,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.213140617640021803112060161074_slice103.png,399.5,327.5,414.5,342.5,0
